USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
450010,99999,CHEUNG CHAU,CH,,VHCH,22.2,114.017,79,19730101,20020513
450030,99999,TAI-O,CH,,,22.25,113.85,76,19770514,20020820
450040,99999,KOWLOON,CH,,,22.312,114.173,66.4,19791102,20180930
450050,99999,HONG KONG OBSERVATORY,CH,,,22.3,114.167,62,19460901,20180930
450060,99999,GREEN ISLAND,CH,,,22.283,114.117,76,20010707,20010707
450070,99999,HONG KONG INTL,CH,,VHHH,22.309,113.915,8.5,19481231,20210419
450090,99999,TAI MO SHAN,CH,,,22.417,114.117,947,19471231,19560331
450100,99999,TATE'S CAIRN,CH,,,22.367,114.217,576,20011226,20011226
450110,99999,MACAU INTL,CH,,VMCH,22.15,113.592,6.1,19510320,20210419
450200,99999,MACAO/FORTALEZA DO MONTE,CH,,,22.183,113.533,59,20120823,20120823
450320,99999,TA KWU LING,CH,,,22.533,114.15,13,19921204,20210419
450330,99999,KAT O,CH,,,22.533,114.3,10,19921204,19990604
450340,99999,TAI MEI TUK,CH,,,22.483,114.233,53,19921204,19960405
450350,99999,LAU FAU SHAN,CH,,,22.467,113.983,35,20040713,20210419
450390,99999,SHA TIN,CH,,,22.4,114.2,8,20040713,20210419
450410,99999,TSEUNG KAWN O,CH,,,22.317,114.25,32,20040604,20040604
450440,99999,CHEUNG CHAU,CH,,,22.2,114.017,79,20020313,20210419
450450,99999,WAGLAN ISLAND,CH,,,22.183,114.3,60,20040122,20210419
465890,99999,HSIA-TA-CHEN SHAN CHINA SEA,CH,,,28.417,121.917,35.7,19540516,19550131
466860,99999,CHIANG KAI SHEK INTL,CH,,RCTP,25.078,121.233,32.6,19790301,20210419
466880,99999,MATSU,CH,,,26.233,120,8,19730101,19730901
466888,99999,BEIGAN,CH,,RCMT,26.224,120.003,12.5,19990114,20001231
466890,99999,NANGAN,CH,,RCFG,26.16,119.958,68,19540517,19991017
466900,99999,TANSHUI,CH,,,25.167,121.433,19,19730101,19780629
466920,99999,TAIBEI,CH,,,25.033,121.517,9,19730101,20180711
466940,99999,CHILUNG,CH,,,25.15,121.8,3,19730101,19981231
466950,99999,PENGJIA YU(=589740),CH,,,25.633,122.067,102,19730101,19981231
466960,99999,SUNGSHAN,CH,,RCSS,25.069,121.552,5.5,19461231,20210419
466970,99999,TAOYUAN,CH,,RCGM,25.056,121.243,46,19491231,20001231
466990,99999,HUA-LIEN CITY,CH,,,23.983,121.6,19,19730101,20180711
467060,99999,SUAO MET STATION,CH,,,24.6,121.85,3,19820101,19981231
467080,99999,ILAN CITY,CH,,,24.75,121.783,7,19730101,20180711
467300,99999,DONGSHI,CH,,RCNO,23.267,119.667,45,19730101,20010626
467340,99999,MAGONG,CH,,RCQC,23.569,119.628,31.4,19490531,20140228
467350,99999,PENGHU ISLANDS,CH,,,23.5,119.5,21,19730101,20091105
467360,99999,SHANG YI,CH,,RCBS,24.428,118.359,28.3,19540516,20020318
467373,99999,BAKUAI/PA KUEI,CH,,,24.933,121.3,141,19880105,19900703
467380,99999,PA KUEI/BAKUAI,CH,,RCUK,24.933,121.3,141,19811101,20010102
467400,99999,KAOHSIUNG INTL,CH,,RCKH,22.577,120.35,7.9,19730101,20210419
467403,99999,FENGNIN,CH,,RCFN,22.755,121.102,43.6,19820603,20210419
467410,99999,TAINAN (=593580),CH,,,23,120.217,14,19730101,20040607
467425,99999,BOGUS TAIWANESE,CH,,RCLT,,,,19860111,20010101
467430,99999,TAINAN,CH,,RCNN,22.95,120.206,19.2,19471231,20210419
467440,99999,KAOHSIUNG,CH,,,22.633,120.283,29,19500131,19981231
467450,99999,GANGSHAN,CH,,RCAY,22.783,120.262,10.4,19540516,20091105
467460,99999,CHIAYI,CH,,RCKU,23.462,120.393,25.9,19490301,20140311
467470,99999,DONGGANG (=595530),CH,,RCMJ,22.467,120.433,8,19730101,19741030
467480,99999,CHIAYI,CH,,,23.5,120.45,28,19540516,20000413
467490,99999,TAICHUNG (=591580),CH,,,24.15,120.683,78,19730101,19990904
467500,99999,PINGTUNG SOUTH,CH,,RCDC,22.672,120.462,23.8,19540516,20091106
467510,99999,TAICHUNG,CH,,RCLG,24.186,120.654,115,19461231,20001231
467520,99999,HENGCHUN,CH,,RCKW,22.041,120.73,14,19490731,20030316
467530,99999,MOUNT ALISAN,CH,,,23.517,120.8,2406,19730101,20000219
467540,99999,DAWU,CH,,,22.35,120.9,8,19730101,19981231
467550,99999,MOUNT MORRISON,CH,,,23.483,120.95,3850,19730101,19981231
467560,99999,HSINCHU,CH,,RCPO,24.818,120.939,7.9,19540516,20100606
467570,99999,HSINCHU CITY,CH,,,24.833,120,27,19730101,19981231
467580,99999,PINGTUNG NORTH,CH,,RCSQ,22.7,120.482,29.6,19730101,20010209
467590,99999,HENGCHUN (=595590),CH,,,22,120.75,24,19730101,19981231
467600,99999,JHIHHANG,CH,,RCQS,22.793,121.182,36.9,19490531,20010703
467610,99999,CHENG-KUNG,CH,,,23.1,121.367,37,19730101,19990220
467615,99999,BOGUS TAIWANESE,CH,,RCTM,,,,19860125,19880702
467620,99999,LANYU,CH,,RCLY,22.029,121.534,13.1,19730102,20030906
467630,99999,HUALIEN,CH,,RCYU,24.023,121.618,15.8,19461231,20140228
467640,99999,ILAN,CH,,RCMS,24.75,121.767,9,19490930,20020805
467650,99999,JOYUTANG,CH,,,23.883,120.85,1015,19730101,19990221
467660,99999,TAIDONG (=595620),CH,,,22.75,121.15,10,19730101,20010304
467690,99999,LUNG TAN(TAFB),CH,,,24.867,121.233,241,19520519,19651231
467700,99999,CHING CHUAN KANG AB,CH,,RCMQ,24.265,120.621,202.1,19520331,20210419
467710,99999,SHIH-KANG SOUTHEAST,CH,,,24.25,120.8,430,19540516,19551231
467720,99999,CHIA TUNG,CH,,RCFS,22.417,120.55,20,19540516,20010101
467770,99999,WU-CHI OBSERVATORY,CH,,,24.25,120.517,5,19780801,19981231
467800,99999,LU-TAO,CH,,,22.683,121.5,280,19860101,20030318
468100,99999,DONGSHA,CH,,RCLM,20.667,116.717,6,19490111,20000830
468110,99999,PRATAS ISLAND,CH,,,20.717,116.717,3,19730101,19990628
469010,99999,WOODY ISLAND PARACEL IS,CH,,,16.85,112.333,2.4,19490201,19500430
469020,99999,NENSHA ISL(=599970),CH,,,10.383,114.367,5,19490111,19981231
469999,99999,BOGUS TAIWANESE,CH,,RCKK,0,0,-999,19850611,19910323
470311,99999,MEILAN,CH,,ZJCH,19.935,110.459,22.9,20040706,20210419
470312,99999,ZHENGDING,CH,,ZBSJ,38.281,114.697,71,20040706,20210419
501360,99999,MOHE,CH,,,52.967,122.533,438,19730101,20210419
502460,99999,TA-HE,CH,,,52.333,124.8,465,19730101,20070727
503490,99999,JIU-HAI-LAI,CH,,,51.133,124.05,610,19730105,20020513
503530,99999,HUMA,CH,,,51.733,126.633,175.6,19560820,20210419
504250,99999,SAN-HE,CH,,,50.5,120.067,671,19570601,20040809
504340,99999,TULIHE,CH,,,50.45,121.7,733,19570531,20210419
504420,99999,XIAO-YANG-QI,CH,,,50.8,124.283,549,19730313,20020513
504680,99999,AIHUI,CH,,,50.25,127.45,166,19610801,20210419
505140,99999,MAN-ZHOU-LI,CH,,,49.55,117.467,710,19581002,20050805
505270,99999,HAILAR,CH,,,49.25,119.7,650,19560820,20210325
505280,99999,HAI-LAR/TUNGSHAN,CH,,ZYLA,49.217,119.8,488,19790701,20020731
505480,99999,XIAO'ERGOU,CH,,,49.2,123.717,288,19570531,20210419
505570,99999,NENJIANG,CH,,,49.167,125.233,243,19560820,20210419
505640,99999,SUNWU,CH,,,49.433,127.35,235,19560820,20210419
506030,99999,XIN BARAG YOUQI,CH,,,48.683,116.817,556.7,19600101,20210419
506320,99999,BUGT,CH,,,48.767,121.917,739,19560820,20210419
506390,99999,ZALANTUN,CH,,,48,122.733,310,19560820,19611031
506460,99999,BORDO,CH,,,48.483,124.85,199,19570601,19590831
506560,99999,LONG-ZHEN,CH,,,48.65,126.667,305,19610801,20130120
506580,99999,KESHAN,CH,,,48.05,125.883,237,19570601,20210419
507030,99999,BOGUS CHINESE,CH,,,0,0,-999,19801004,20030619
507270,99999,ARXAN,CH,,,47.167,119.933,997,19560820,20210419
507410,99999,NORTHEAST,CH,,,47.9,133.5,50,19570601,19590831
507420,99999,SAN-CHEN-FANG,CH,,,47.783,124.167,146,19570601,20070727
507450,99999,SANJIAZI,CH,,ZYQQ,47.24,123.918,145.4,19560820,20210419
507560,99999,HAILUN,CH,,,47.45,126.867,248,19560820,20210419
507580,99999,MING-SHUI,CH,,,47.25,125.883,259,19570601,20020613
507740,99999,YICHUN,CH,,,47.7,128.833,259.1,19570601,20210419
507750,99999,HE-GANG,CH,,,47.35,130.2,198,19570602,20030124
507870,99999,BOGUS CHINESE,CH,,,,,,19880208,20020101
507880,99999,FUJIN,CH,,,47.233,131.983,65,19560820,20210419
508340,99999,TE-PO-SU-K/-MIAO,CH,,,46.5,121.367,427,19610801,20090904
508380,99999,QARSAN SOUTHEAST,CH,,,46.217,122.05,273,19560820,19611031
508440,99999,TAILAI,CH,,,46.4,123.45,150,19610801,20210410
508450,99999,NAME/LOCATION UNKN,CH,,,0,0,-999,19801002,20020906
508530,99999,WANG-KUI,CH,,,46.833,126.483,158,19570601,20020513
508540,99999,ANDA,CH,,,46.383,125.317,150,19560820,20210419
508620,99999,TIE-LI,CH,,,47.067,128.033,264,19571215,20070727
508730,99999,CHIA-MU-SSU /CHIAMUEZE,CH,,,46.817,130.333,80.2,19560820,19611031
508770,99999,YI-LAN,CH,,,46.3,129.55,99,19610801,20020513
508880,99999,BAOQING,CH,,,46.317,132.183,83,19570602,20210419
509150,99999,ULIASTAI,CH,,,45.517,116.967,840,19560820,20210419
509360,99999,BAICHENG NORTHEAST,CH,,,45.633,122.85,151,19560820,19611031
509450,99999,TA-AN,CH,,,0,0,-999,19801003,20070727
509490,99999,QIAN GORLOS,CH,,,45.083,124.867,136,19560820,20210419
509530,99999,HARBIN,CH,,,45.933,126.567,117.7,19560820,20210419
509540,99999,CHAO-YUAN,CH,,,0,0,-999,19801001,20031227
509630,99999,TONGHE,CH,,,45.967,128.733,110,19560820,20210419
509680,99999,SHANGZHI,CH,,,45.217,127.967,191,19560820,20210419
509780,99999,JIXI,CH,,,45.3,130.917,273.5,19560820,20210419
509830,99999,HULIN,CH,,,45.767,132.967,103,19730101,20210419
509880,99999,BOGUS CHINESE,CH,,,,,,19890406,20020509
510530,99999,KABA HE,CH,,,48.05,86.35,534,19600101,20210419
510560,99999,APPROXIMATE LOCALE,CH,,,47.933,86.167,0,19890508,20020918
510680,99999,FUHAI/BURULTOKAY,CH,,,47.1,87.383,472,19620306,20020513
510760,99999,ALTAY,CH,,,47.733,88.083,737,19560820,20210419
510770,99999,BOGUS CHINESE,CH,,,47.167,88.367,-999,19570613,20020824
510860,99999,BOGUS CHINESE,CH,,,,,,19840502,20020924
510870,99999,FUYUN,CH,,,46.983,89.517,827,19560820,20210419
511160,99999,BOGUS CHINESE,CH,,,,,,19870103,20020803
511330,99999,TACHENG,CH,,,46.733,83,535,19610901,20210419
511560,99999,HOBOKSAR,CH,,,46.817,85.75,1323.2,19560820,20210419
511860,99999,QINGHE/QINGGLI,CH,,,46.717,90.4,1463,19620302,20020820
512320,99999,PA-ERH-LU-K'O MTN,CH,,,45.95,82.567,1067,19591209,20020513
512410,99999,TO-LI,CH,,,45.95,83.617,2072,19570629,20050515
512430,99999,KARAMAY,CH,,,45.6,84.85,428,19610402,20210419
512880,99999,BAYTIK SHAN,CH,,,45.367,90.533,1651,19591209,20210419
512940,99999,BOGUS CHINESE,CH,,,,,,19860504,20011008
513300,99999,BOLE/BORTALA,CH,,,44.917,82.067,1366,19620302,20020513
513340,99999,JINGHE,CH,,,44.567,82.817,330.2,19560820,20210419
513460,99999,KUYTUN,CH,,,44.433,84.967,442,19560820,19991014
513520,99999,PAO-TAI EAST,CH,,,44.817,85.6,335,19560820,19570630
513560,99999,SHIHEZI,CH,,,44.3,86.033,457,19560820,20020221
513650,99999,FUKANG,CH,,,44.15,87.983,549,19620302,20020513
513790,99999,QITAI,CH,,,44.017,89.567,794,19560820,20210419
514300,99999,INING,CH,,,43.917,81.283,670,19560820,19580812
514310,99999,YINING,CH,,ZWYN,43.95,81.333,663,19580809,20210419
514370,99999,ZHAOSU/MONGGOLKURE,CH,,,43.167,81.117,1830,19620302,20050918
514630,99999,WU LU MU QI,CH,,,43.783,87.617,919,19560820,20210419
514635,99999,DIWOPU,CH,,ZWWW,43.907,87.474,647.7,19850209,20210419
514670,99999,BALGUNTAY,CH,,,42.667,86.333,1753,19600101,20210419
514770,99999,PAU-YANG-HU,CH,,,43.2,88.467,1037,19620302,20020513
514950,99999,SHISANJIANFANG,CH,,,43.217,91.733,732,19560820,20210419
514960,99999,YIWANQUAN,CH,,,43.383,92.1,1890,19890901,19990715
515260,99999,CHUGIRTY,CH,,,42.8,80.85,2042,19620302,20020513
515420,99999,BAYANBULAK,CH,,,43.033,84.15,2459,19600101,20210419
515570,99999,BOGUS CHINESE,CH,,,,,,19881001,20011120
515670,99999,YANQI,CH,,,42.05,86.567,1097,19560820,19991105
515730,99999,TURPAN,CH,,,42.95,89.233,39.3,19560820,20210419
515810,99999,SHANSHAN/PIQAN,CH,,,42.917,90.25,410,19890901,19970504
516280,99999,WEN-SU,CH,,,41.267,80.233,1286,19560820,19991014
516330,99999,BAICHENG/BAY,CH,,,41.767,81.867,1280,19621101,20020513
516380,99999,KUQA SOUTHWEST,CH,,,41.3,81.683,985,19620302,19620731
516420,99999,LUNTAI/BUGUR,CH,,,41.783,84.167,883,19620302,20020513
516440,99999,KUQA,CH,,,41.717,82.95,1100,19560820,20210419
516560,99999,KORLA,CH,,,41.733,85.817,903,19610901,20210419
517010,99999,SAI-K'O-LO-T'E-MA,CH,,,40.45,75.383,3651,19620302,20020805
517050,99999,AR-TUX,CH,,,39.667,76.167,1494,19560820,20020513
517060,99999,TEJAN,CH,,,39.7,76.35,,19560820,19570930
517080,99999,AK-TO,CH,,,0,0,-999,19790705,19820402
517090,99999,KASHI,CH,,ZWSH,39.543,76.02,1380.4,19571004,20210419
517110,99999,AKQI,CH,,,40.933,78.45,1986,19570701,20210419
517160,99999,BACHU,CH,,,39.8,78.567,1117,19560820,20210419
517200,99999,CH'I-LAN-TAI,CH,,,40.533,79.533,1158,19620202,20030516
517300,99999,ALAR,CH,,,40.5,81.05,1013,19620302,20210419
517470,99999,TAZHONG,CH,,,39,83.667,1099,20010915,20210419
517650,99999,TIKANLIK,CH,,,40.633,87.7,847,19570630,20210419
517770,99999,RUOQIANG,CH,,,39.033,88.167,889,19560820,20210419
517780,99999,BOGUS CHINESE,CH,,,,,,19801004,20020611
517860,99999,BOGUS CHINESE,CH,,,,,,19801004,20011214
518040,99999,P U-LI,CH,,,37.783,75.233,3159,19570201,19600328
518110,99999,SHACHE,CH,,,38.433,77.267,1232,19560820,20210419
518180,99999,PISHAN,CH,,,37.617,78.283,1376,19610301,20210419
518280,99999,HOTAN,CH,,ZWTN,37.133,79.933,1375,19560820,20210419
518390,99999,MINFENG,CH,,,37.067,82.717,1409,19600101,20020513
518480,99999,ANDIR,CH,,,37.933,83.65,1264,19620302,19990104
518550,99999,QIEMO/QARQAN,CH,,,38.15,85.55,1248,19560820,20020513
518860,99999,MANGNAI,CH,,,38.25,90.85,2945,19610801,20210419
518950,99999,ZILIUJING WEST,CH,,,37.85,91.483,3061,19560820,19610705
519150,99999,SOGAT SOUTHWEST,CH,,,36.333,78,3700,19570629,19600131
519310,99999,YUTIAN/KERIYA,CH,,,36.867,81.7,1554,19560820,20030629
521010,99999,BARKOL,CH,,,43.583,92.85,1584,19610901,20020530
521120,99999,NAOMAOHU,CH,,,43.6,95.133,469,20030330,20210419
521180,99999,YIWU,CH,,,43.267,94.7,1729,19610901,20021231
522030,99999,HAMI,CH,,ZWHM,42.817,93.517,739,19560820,20210419
522670,99999,EJIN QI,CH,,,41.95,101.067,941,19600301,20210419
522680,99999,APPROXIMATE LOCALE,CH,,,42.083,101.667,0,19740425,20020522
523030,99999,YA-MAN-SU,CH,,,0,0,-999,19731008,20011209
523130,99999,XING-XING-XIA,CH,,,41.783,95.133,1935,19560820,20011109
523180,99999,HONGLIUYUAN,CH,,,41.067,95.417,1524,19740612,20201230
523230,99999,MAZONG SHAN,CH,,,41.8,97.033,1770,19591209,20210419
523330,99999,YEH-MA-CHING,CH,,,41.7,98.25,1463,19740430,19820421
523430,99999,SHU-LUN-CHING,CH,,,41.95,100,958,19610701,19611031
523530,99999,DALAIN HOB EAST,CH,,,41.967,100.883,946,19570601,19580531
523670,99999,BOGUS CHINESE,CH,,,,,,19801001,19850320
523770,99999,BOGUS CHINESE,CH,,,,,,19801002,19840506
523780,99999,GUAIZIHU,CH,,,41.367,102.367,960,19600501,20210419
523910,99999,PANG-TING-TO-TO-KAI,CH,,,41.75,103.967,1463,19600101,20020416
524180,99999,DUNHUANG,CH,,,40.15,94.683,1140,19560820,20210419
524240,99999,AN-XI,CH,,,40.5,96,1177,19570629,20020615
524310,99999,BOGUS CHINESE,CH,,,,,,19840102,19860927
524340,99999,YUMENZHEN NORTHEAST,CH,,,40.467,97.183,1360,19621102,19621230
524360,99999,YUMENZHEN,CH,,,40.267,97.033,1527,19560820,20210419
524410,99999,BEISHAN (MTNS),CH,,,40.717,98.617,1554,19730101,19900418
524460,99999,SHUANGCHENGTZU,CH,,,40.4,99.8,1158,19560820,20020513
524470,99999,JINTA,CH,,,39.817,98.9,1372,19890101,20020513
524950,99999,BAYAN MOD,CH,,,40.75,104.5,1329,19610902,20210419
525230,99999,APPROXIMATE LOCALE,CH,,,39.833,96.75,0,19801001,19840611
525330,99999,JIUQUAN/SUZHOU,CH,,ZLJQ,39.767,98.483,1478,19460331,20210419
525331,99999,ZHONGCHUAN,CH,,ZLLL,36.515,103.62,1947.1,20040713,20210419
525360,99999,JIAYUGUAN SOUTHWEST,CH,,,39.617,98.05,2154,19610903,19610930
525430,99999,BOGUS CHINESE,CH,,,,,,19801002,20020501
525460,99999,GAOTAI WEST,CH,,,39.383,99.717,1354,19560820,19611031
525760,99999,LAI-YEN-CH'IH,CH,,,39.383,102.833,1383,19570601,20020513
526020,99999,LENGHU,CH,,,38.833,93.383,2771,19570701,20210419
526180,99999,DANGCHENGWAN SOUTH,CH,,,39.167,94.833,3746,19620302,19620430
526330,99999,TUO-LE,CH,,,38.8,98.417,609,19610902,20020513
526450,99999,YEH-NIU-KOU,CH,,,38.467,99.55,2169,19600301,20020513
526510,99999,ZHANG-YE/SOUTH,CH,,,38.817,100.4,1493,19560820,20011205
526520,99999,ZHANGYE,CH,,,39.083,100.283,1462,19600101,20210419
526530,99999,ZHANG-YE/SOUTHEAST,CH,,,38.8,100.667,1463,19731109,20011012
526570,99999,BABAO,CH,,,38.233,100.25,2700,19600101,20020513
526610,99999,SHAN-DAN,CH,,,38.8,101.083,1760,19560820,20020513
526710,99999,SALT LAKE,CH,,,0,0,-999,19740422,20020609
526740,99999,JIN-CHANG,CH,,,38.467,102.183,1676,19640101,20020513
526790,99999,CAIQI SOUTHEAST,CH,,,38.083,102.917,1525,19560820,19611031
526810,99999,MINQIN,CH,,,38.633,103.083,1367,19570502,20210419
526820,99999,BOGUS CHINESE,CH,,,,,,19890404,20020106
526980,99999,GOLMUD NW,CH,,,0,0,-999,19800703,20010829
527020,99999,SHA-LIANG-ZI,CH,,,37.917,93.35,0,19801005,20010903
527070,99999,T'A-ERH-TING,CH,,,37.067,92.867,2712,19570701,20020513
527130,99999,DA-QAIDAM,CH,,,37.85,95.367,3174,19570630,20210419
527230,99999,BOGUS CHINESE,CH,,,0,0,-999,19740612,20020926
527360,99999,BOGUS CHINESE,CH,,,0,0,-999,19731004,20020818
527370,99999,DELINGHA,CH,,,37.367,97.367,2982,19560820,20210419
527380,99999,BOGUS CHINESE,CH,,,0,0,-999,19731129,20011104
527400,99999,HSIN-YUAN,CH,,,37.3,99.017,3627,19890928,19970514
527440,99999,KARMAR NORTHWEST,CH,,,37.5,98.8,3978,19610316,19620621
527530,99999,BOGUS CHINESE,CH,,,37.683,100.7,3353,19740612,19850306
527540,99999,GANGCA,CH,,,37.333,100.133,3302,19610316,20210419
527650,99999,HAO-MEN,CH,,,37.367,101.617,2682,19610901,20020513
527660,99999,BOGUS CHINESE,CH,,,0,0,-999,19731110,20011214
527760,99999,GU-LANG (?),CH,,,0,0,-999,19740617,19811221
527770,99999,XOLUNGLANG SE,CH,,,37.15,102.217,2934,19740425,19741203
527790,99999,TIANZHU NORTHEAST,CH,,,37.267,102.883,2728,19740423,19760112
527820,99999,NAME/LOCATION UNKN,CH,,,,,,19801004,20011110
527870,99999,WUSHAOLING,CH,,,37.2,102.867,3044,19560820,20210419
527880,99999,BOGUS CHINESE,CH,,,37.233,103.4,2415,19731101,20020922
527970,99999,CHING-T'AI,CH,,,37.133,104.217,1402,19620302,20020513
527980,99999,BOGUS CHINESE,CH,,,37.067,104.467,1829,19740427,20160421
528130,99999,GOL-MUD (?),CH,,,36.817,95.35,2731,19731109,20011126
528180,99999,GOLMUD,CH,,ZLGM,36.417,94.9,2809,19560820,20210419
528250,99999,NUO-MU-HONG,CH,,,36.45,96.467,2804,19570601,20021025
