USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
528260,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,19850320
528330,99999,SERH,CH,,,36.95,98.35,2987,19890901,20020513
528360,99999,DOULAN,CH,,,36.3,98.1,3190,19560820,20210419
528380,99999,HSIANG-JIH-TE NE,CH,,,36.067,97.75,2976,19731108,19750414
528420,99999,CHA-KA,CH,,,36.783,99.083,2925,19610901,20001028
528460,99999,BOGUS CHINESE,CH,,,,,,19801003,19840515
528540,99999,JIANG-XI-GOU (?),CH,,,0,0,-999,19570701,20020910
528560,99999,GONGHE,CH,,,36.35,100.783,2743,19560820,20020513
528570,99999,BOGUS CHINESE,CH,,,,,,19801004,19850328
528640,99999,HUANG-YUAN (?),CH,,,0,0,-999,19841101,20020712
528660,99999,XINING,CH,,ZLXN,36.617,101.767,2262,19560820,20210419
528680,99999,HEY-IN,CH,,,36.033,101.433,2072,19620302,20051212
528760,99999,MINHE,CH,,,36.333,102.833,1905,19620302,20090928
528860,99999,APPROXIMATE LOCALE,CH,,,36.567,103.7,1951,19731108,20020803
528880,99999,LAN-ZHOU/CITY,CH,,ZLAN,36.117,103.617,1600,19740613,20020301
528890,99999,LANZHOU,CH,,,36.05,103.883,1518,19560820,20170220
528950,99999,JINGYUAN,CH,,,36.583,104.683,1505,19560820,20030118
529070,99999,BOGUS CHINESE,CH,,,35.167,92.833,4877,19740601,20020310
529080,99999,WUDAOLIANG,CH,,,35.217,93.083,4613,19570701,20210419
529400,99999,APPROXIMATE LOCALE,CH,,,35.5,99.333,0,19841101,19851116
529410,99999,NAME UNKNOWN,CH,,,35.717,98.917,3962,19900101,20101225
529420,99999,ZIKETAN WEST,CH,,,35.767,99.167,4723,19600101,19600430
529430,99999,XINGHAI,CH,,,35.75,99.983,3200,19600601,20020923
529470,99999,APPROXIMATE LOCALE,CH,,,35.167,98.75,0,19831203,19850625
529550,99999,GUINAN,CH,,,35.583,100.75,3123,20010802,20210419
529570,99999,TONGDE,CH,,,35.267,100.65,3290,19560820,19990422
529580,99999,APPROXIMATE LOCALE,CH,,,35.267,100.65,0,19731129,19890816
529680,99999,SON-AG,CH,,,35.033,101.467,3565,19620302,20020208
529740,99999,BOGUS CHINESE,CH,,,,,,19910201,20020417
529780,99999,XIAHE NORTH,CH,,,35.233,102.5,3050,19560820,19580408
529830,99999,YU ZHONG,CH,,,35.867,104.15,1875,20040510,20210419
529840,99999,LINXIA,CH,,,35.467,102.983,1920,19620302,20020513
529860,99999,LINTAO,CH,,,35.333,104,1905,19570705,20020513
529960,99999,HUAJIALING,CH,,,35.383,105,2450,19560820,20210419
530680,99999,ERENHOT,CH,,,43.65,112,966,19560820,20210419
530730,99999,BOGUS CHINESE,CH,,,0,0,-999,19740429,20020410
530780,99999,BOGUS CHINESE,CH,,,0,0,-999,19740420,20020610
530830,99999,NARAN BULAG,CH,,,44.617,114.15,1183,19580101,20210419
531490,99999,MANDAL,CH,,,42.533,110.133,1223,19580101,20210419
531920,99999,ABAG QI,CH,,,44.017,115,1147.7,19560820,20210419
531950,99999,ENGER SHOOTO,CH,,,43.383,114.45,1128,19570601,20090904
532310,99999,HAILS,CH,,,41.45,106.383,1510,19600102,20210419
532760,99999,JURH,CH,,,42.4,112.9,1152,19560820,20210419
532780,99999,BOIN SUM,CH,,,42.2,112.517,1280,19890901,19910607
532860,99999,BOGUS CHINESE,CH,,,0,0,-999,19731009,20011205
533230,99999,BOGUS CHINESE,CH,,,0,0,-999,19740617,19841006
533310,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20011010
533360,99999,HALIUT,CH,,,41.567,108.517,1290,19560820,20210419
533520,99999,BAILING-MIAO,CH,,,41.7,110.433,1377,19560820,20210419
533620,99999,SHARA MORON SUME,CH,,,42.033,111.533,1372,19610801,20020404
533630,99999,APPROXIMATE LOCALE,CH,,,41.667,111.783,1524,19740616,20020203
533760,99999,BA-DAO-GOU (?),CH,,,0,0,-999,19740421,20020605
533910,99999,HUADE,CH,,,41.9,114,1484,19560820,20210419
534200,99999,HANG-CHIN-HOU-CHI NW,CH,,,40.967,107.167,1035,19560820,19611031
534360,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20030723
534460,99999,BAOTOU,CH,,ZBOW,40.567,109.983,940,19560820,19840813
534463,99999,BAOTOU,CH,,ZBOW,40.559,109.998,1012.2,20060727,20190611
534620,99999,PI KO CHAI(AFLD),CH,,,40.75,111.267,1036,19731020,20030923
534630,99999,BAITA,CH,,ZBHH,40.851,111.824,1083.9,19560820,20210419
534730,99999,CHI PI PU LANG,CH,,,0,0,-999,19800708,20020509
534770,99999,BOGUS CHINESE,CH,,,0,0,-999,19740425,20020524
534780,99999,YOU-YU,CH,,,40.167,112.333,1212,19570601,20070727
534800,99999,JINING,CH,,,41.033,113.067,1416,19560820,20210419
534870,99999,DATONG,CH,,,40.083,113.417,1054,19570601,20210419
534880,99999,CHU LE P'U,CH,,,0,0,-999,19731111,20020621
535020,99999,JARTAI,CH,,,39.783,105.75,1143,19560820,20210419
535130,99999,LINHE,CH,,,40.767,107.4,1041,19560820,20210419
535190,99999,SHIZUISHAN/DAWUKOU,CH,,,39.05,106.4,975,19620302,20020513
535230,99999,A-LU-CH'IH-LAO-KA,CH,,,39.883,108,1372,19740613,20020910
535290,99999,OTOG QI,CH,,,39.1,107.983,1381,19560820,20210419
535330,99999,HANG-GIN-QI,CH,,,39.85,108.733,1450,19731004,20130527
535390,99999,PA LA MU TU SHIH LI,CH,,,39.15,108.9,1140,19731004,19850401
535430,99999,DONGSHENG,CH,,,39.833,109.983,1459,19730101,20210419
535460,99999,XINJIE NW,CH,,,39.283,109.75,1310,19560820,19631231
535630,99999,BOGUS CHINESE,CH,,,0,0,-999,19800401,20011128
535640,99999,HEQU,CH,,,39.367,111.217,1037,19560820,20210419
535730,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20020625
535770,99999,BOGUS CHINESE,CH,,,39.133,112.3,1219,19740612,20070602
535780,99999,BOGUS CHINESE,CH,,,39.3,112.417,900,19731108,20030414
535870,99999,BOGUS CHINESE,CH,,,0,0,-999,19801003,20021010
535880,99999,WUTAI SHAN,CH,,,38.95,113.517,2210,19560820,20210419
535930,99999,YU XIAN,CH,,,39.833,114.567,910,19560820,20210419
536020,99999,ALXA ZUOQI/BAYAN HO,CH,,,38.833,105.533,1500,19600101,20090904
536140,99999,YINCHUAN,CH,,ZLIC,38.483,106.217,1112,19560820,20210419
536150,99999,YINCHUAN (CITY),CH,,,38.467,106.317,1005,19620302,20040206
536240,99999,BOGUS CHINESE,CH,,,,,,19801002,20011024
536360,99999,UXIN-QI,CH,,,38.6,108.85,1341,19840503,19860712
536460,99999,YULIN,CH,,,38.267,109.783,1158,19560820,20210419
536520,99999,BOGUS CHINESE,CH,,,38.983,110.6,1219,19740503,20020604
536620,99999,MA-CHIA-HO EAST,CH,,,38.8,111.45,1671,19740422,19740816
536630,99999,WU-ZHAI,CH,,,38.917,111.833,1463,19570616,20070727
536640,99999,XINXIAN,CH,,,38.4,112.717,900,19570601,20070727
536660,99999,HSIA-TAO-HUNG SOUTH,CH,,,38.4,111.833,1370,19570601,19620421
536730,99999,YUANPING,CH,,,38.75,112.7,838,19560820,20210405
536810,99999,BOGUS CHINESE,CH,,,38.717,113,792,19740124,20020417
536980,99999,SHIJIAZHUANG,CH,,,38.067,114.35,104.8,19560820,20210419
537050,99999,ZHONGNING,CH,,,37.483,105.683,1193,19560820,20210419
537130,99999,BOGUS CHINESE,CH,,,,,,19801001,20020520
537140,99999,BOGUS CHINESE,CH,,,,,,19801002,20040913
537150,99999,HUI-AN-BU,CH,,,37.45,106.667,1463,19731110,20010712
537230,99999,YANCHI,CH,,,37.8,107.383,1356,19560820,20210419
537380,99999,PIN-KOU-MEN,CH,,,37.15,108.383,1438,19600102,20020513
537400,99999,ZI-CHANG,CH,,,37.133,109.65,1189,19570601,20051004
537430,99999,MI-ZHI AIRFIELD (?),CH,,,37.867,110.067,975,19740423,19820424
537450,99999,APPROXIMATE LOCALE,CH,,,37.467,109.583,0,19731004,20020923
537530,99999,BOGUS CHINESE,CH,,,37.833,110.833,914,19740613,19840904
537540,99999,SUIDE,CH,,,37.467,110.25,900,19620302,20020802
537570,99999,BOGUS CHINESE,CH,,,0,0,-999,19740430,19840218
537630,99999,BOGUS CHINESE,CH,,,0,0,-999,19731004,20030924
537640,99999,LISHI,CH,,,37.5,111.1,951,19570601,20210419
537720,99999,WUSU,CH,,ZBYN,37.747,112.628,784.9,19560820,20210419
537760,99999,YU-CI (?),CH,,,37.7,112.717,823,19740422,20011111
537820,99999,YANGQUAN,CH,,,37.817,113.567,908,19570601,20020930
537870,99999,YUSHE,CH,,,37.067,112.983,1042,19570601,20210419
537880,99999,BOGUS CHINESE,CH,,,0,0,-999,19740423,20020422
537970,99999,BOGUS CHINESE,CH,,,,,,19801002,20011222
537980,99999,XINGTAI,CH,,,37.183,114.367,184,19570601,20210419
537981,99999,HANDAN/HEIBEI,CH,,ZBHD,36.533,114.433,69.8,20120116,20140715
538050,99999,HAI-YUAN,CH,,,36.567,105.65,1850,19740613,20020224
538100,99999,QI-YING,CH,,,36.55,106.15,1615,19610103,20020513
538170,99999,GUYUAN,CH,,,36.017,106.283,1676,19600101,20050920
538180,99999,BOGUS CHINESE,CH,,,0,0,-999,19740421,19850411
538210,99999,HUNG-TE,CH,,,36.767,107.2,1322,19610103,20020513
538230,99999,BOGUS CHINESE,CH,,,0,0,-999,19731008,20020614
538450,99999,YAN AN,CH,,ZLYA,36.6,109.5,959,19560820,20210419
538530,99999,XI-XIAN,CH,,,36.7,110.933,1006,19610801,20070727
538630,99999,JIEXIU,CH,,,37.033,111.917,745,19560820,20210419
538650,99999,BOGUS CHINESE,CH,,,,,,19840204,19860124
538660,99999,BOGUS CHINESE,CH,,,0,0,-999,19731115,20200620
538680,99999,CANYU NORTHEAST,CH,,,36.15,111.45,462,19560820,19611031
538870,99999,CHANG-ZHI,CH,,,36.2,113.117,975,19560820,20041117
538920,99999,YONGNIAN NORTHWEST,CH,,,36.8,114.45,60,19560820,19570731
538980,99999,ANYANG,CH,,,36.05,114.133,195.7,19570601,20210419
539030,99999,XI-JI,CH,,,35.967,105.717,1935,19620302,20020513
539130,99999,BOGUS CHINESE,CH,,,,,,19890611,20020929
539150,99999,PINGLIANG,CH,,,35.55,106.667,1348,19560820,20210419
539230,99999,XIFENGZHEN,CH,,,35.733,107.633,1423,19560820,20210419
539290,99999,CHANG-WU,CH,,,35.217,107.8,1219,19801001,20020930
539380,99999,CHIU-PO-TOU NW,CH,,,35.283,108.3,1219,19740601,19741025
539420,99999,LUO-CHUAN,CH,,,35.75,109.417,1000,19570601,20020513
539450,99999,HUANG-LONG,CH,,,0,0,-999,19740519,20020613
539470,99999,TONGCHUAN,CH,,,35.167,109.05,914,19560820,20000108
539480,99999,BOGUS CHINESE,CH,,,,,,19801002,19850311
539590,99999,YUNCHENG,CH,,,35.117,111.067,376.5,19560820,20210419
539750,99999,YANGCHENG,CH,,,35.483,112.4,659,19610801,20210419
539850,99999,SHEN-CHUANG,CH,,,0,0,-999,19731110,20020603
539860,99999,GUGUZHAI NW,CH,,,35.25,113.95,72,19560820,19611031
539950,99999,HUAXIANCHENG NE,CH,,,35.583,114.55,62,19731111,19760103
540010,99999,TAI-LE-MIN-SU-MU,CH,,,44.9,115.417,1143,19900401,19950919
540120,99999,XI UJIMQIN QI,CH,,,44.583,117.6,997,19560820,20210419
540160,99999,BOGUS CHINESE,CH,,,0,0,-999,19801002,20020521
540170,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20030311
540260,99999,JARUD QI,CH,,,44.567,120.9,266,19560820,20210419
540270,99999,LINDONG,CH,,,43.983,119.4,485,19560820,20210419
540280,99999,BOGUS CHINESE,CH,,,0,0,-999,19740101,20020413
540410,99999,KAITONG/TONGYU,CH,,,44.8,123.083,152,19570601,20070727
540490,99999,CHANGLING,CH,,,44.25,123.967,190,19560820,20210419
540630,99999,WU-CHAI-CHAN,CH,,,44.967,125.683,240,19570601,20070727
540680,99999,BOGUS CHINESE,CH,,,0,0,-999,19731108,20020313
540740,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,19821126
540800,99999,SHAHEZI SE,CH,,,44.483,127.6,249,19571201,19590831
540940,99999,MUDANJIANG,CH,,,44.5,129.667,306.5,19560820,20210419
540960,99999,SUIFENHE,CH,,,44.383,131.15,498,19560820,20210419
540970,99999,MUDANJIANG NORTH,CH,,,44.133,129.217,282,19570601,19590831
541020,99999,XILIN HOT,CH,,,43.95,116.117,1004,19560820,20210419
541150,99999,LINXI,CH,,,43.633,118.033,825.4,19560820,20210419
541250,99999,BOGUS CHINESE,CH,,,0,0,-999,19801007,20020609
541340,99999,KAILU,CH,,,43.617,121.317,274,19570601,20020930
541350,99999,TONGLIAO,CH,,,43.6,122.267,180,19560820,20210419
541420,99999,WO-HU-TUN,CH,,,43.7,123.6,183,19570601,20070727
541450,99999,CHENG-CHIZ-T'UN,CH,,,43.5,123.5,183,19800402,20011114
541570,99999,SIPING,CH,,,43.183,124.333,167,19560820,20210419
541580,99999,BOGUS CHINESE,CH,,,0,0,-999,19801003,20020411
541610,99999,LONGJIA,CH,,ZYCC,43.996,125.681,215.2,19560820,20210419
541611,99999,TAIPING,CH,,ZYHB,45.623,126.25,139.3,20040713,20210419
541720,99999,JILIN,CH,,,43.85,126.55,188,19570601,20020809
541810,99999,JIAOHE SOUTH,CH,,,43.717,127.15,275,19560820,19611031
541860,99999,DUNHUA,CH,,,43.367,128.2,525,19570601,20210419
541920,99999,LUO-ZI-GOU,CH,,,43.717,130.317,500,19571201,20011225
541950,99999,WANG-CH'ING,CH,,,43.317,129.75,244,19890101,20070727
542070,99999,NAN-JUAN-ZI,CH,,,42.3,115.683,1524,19740426,20030130
542080,99999,DUOLUN,CH,,,42.183,116.467,1247,19560820,20210419
542130,99999,WUDAN/ONGNIUD QI,CH,,,42.967,119.033,634,19570601,20040920
542180,99999,CHIFENG,CH,,,42.3,118.833,567,19560820,20210419
542260,99999,BUGT,CH,,,42.333,120.7,401,19570601,20210419
542350,99999,HA-ERH-T'AO,CH,,,42.5,122.133,183,19731006,20021121
542360,99999,ZHANGWU,CH,,,42.417,122.533,84,19560820,20210419
542370,99999,FUXIN,CH,,,42,121.633,182,19570601,20020930
542590,99999,QINGYUAN,CH,,,42.067,124.867,230,19570601,20210419
542660,99999,MEIHEKOU WEST,CH,,,42.517,125.633,326,19560820,19611031
542730,99999,HUADIAN,CH,,,42.983,126.75,264,19570601,20210419
542740,99999,HUI-NAN-ZHEN,CH,,,0,0,-999,19800418,20020429
542760,99999,JING-YU,CH,,,0,0,-999,19570601,20020826
542840,99999,FUSONG,CH,,,42.333,127.283,610,19610801,20070727
542850,99999,LUSHUIHE,CH,,,42.517,127.8,853,19580101,20070727
542870,99999,SONGJIANGHE,CH,,,42.167,127.5,975,19610801,20030125
542920,99999,YANJI,CH,,,42.883,129.5,178,19560820,20210419
543080,99999,FENGNING,CH,,,41.2,116.633,661,19570601,20210419
543110,99999,WEICHANG,CH,,,41.933,117.75,844,19560820,20210419
543240,99999,CHAOYANG,CH,,,41.55,120.45,176,19570302,20210419
543260,99999,CHAOYANG AIRFIELD,CH,,,41.583,120.433,152,19570601,20020603
543350,99999,GOUBANGZI,CH,,,41.383,121.8,25,19570601,20020930
543360,99999,TAI-AN/SOUTHEAST,CH,,,0,0,-999,19740304,20020414
543370,99999,JINZHOU,CH,,,41.133,121.117,70,19560820,20210419
543380,99999,PAN-SHAN,CH,,,0,0,-999,19740910,20151103
543390,99999,ANSHAN,CH,,,41.133,122.983,17,19570601,20040118
543420,99999,SHENYANG,CH,,ZYYY,41.733,123.517,43,19560820,20210419
543424,99999,TAOXIAN,CH,,ZYTX,41.64,123.483,60.4,19920701,20210419
543430,99999,FU-SHUN,CH,,,0,0,-999,19740617,20030318
543460,99999,BENXI,CH,,,41.317,123.783,185,19570601,20210419
543510,99999,DA-HUO-FANG,CH,,,41.883,124.083,273,19610801,20040624
543630,99999,TONGHUA,CH,,,41.717,125.917,312,19570601,20020930
543650,99999,HUANREN,CH,,,41.267,125.367,204,19570601,20020930
543740,99999,LINJIANG,CH,,,41.8,126.917,381,19570401,20210419
543770,99999,JI'AN,CH,,,41.15,126.217,225,19560820,20210419
543780,99999,CHING-ZHI (?),CH,,,0,0,-999,19800702,20020604
543860,99999,CHANGBAI,CH,,,41.417,128.183,775,19570601,20210419
544010,99999,ZHANGJIAKOU,CH,,,40.783,114.883,726,19560820,20210419
544050,99999,HUAILAI,CH,,,40.417,115.5,538,19560820,20210419
544060,99999,YEN-CHING /YEN-KING,CH,,,40.467,115.933,,19610110,19610228
544230,99999,CHENGDE,CH,,,40.967,117.917,423,19560820,20210419
544290,99999,ZUNHUA,CH,,,40.2,117.967,152,19570601,20020930
544360,99999,QINGLONG,CH,,,40.4,118.95,228,19570602,20210412
544490,99999,SHAN-HAI-GUAN,CH,,,40,119.75,27,19560820,19811228
544540,99999,SUIZHONG,CH,,,40.35,120.35,18,19730101,20020930
544550,99999,SHAHOUSUO,CH,,,40.484,120.567,10,19570601,19631231
544710,99999,YINGKOU,CH,,,40.667,122.2,4,19560820,20210419
544740,99999,BOGUS CHINESE,CH,,,0,0,-999,19801002,20020119
544760,99999,BAIYANGGOU NW,CH,,,40.35,122.75,280,19570601,19590831
544770,99999,XIONG-YUE-CHENG,CH,,,40.167,122.133,1,19740503,20020717
544830,99999,CAOHEKOU,CH,,,40.883,123.9,235,19560820,19900414
544860,99999,SITAIZI,CH,,,40.467,123.967,126,19570601,19590831
544930,99999,KUANDIAN,CH,,,40.717,124.783,261,19560820,20210419
544970,99999,DANDONG,CH,,,40.05,124.333,14,19560820,20210419
544980,99999,APPROXIMATE LOCALE,CH,,,40.117,124.333,0,19731115,20020605
545010,99999,BOGUS CHINESE,CH,,,0,0,-999,19801005,20021201
545110,99999,BEIJING - CAPITAL INTERNATIONAL AIRPORT,CH,,ZBAA,40.08,116.585,35.4,19451031,20210419
545120,99999,BEI-JING/NAN-YUAN,CH,,,39.783,116.383,40,19800701,20020209
545130,99999,BEI-JING/TONG-XIAN,CH,,,39.817,116.7,21,19800703,20010725
545170,99999,TS AN KANG,CH,,,0,0,-999,19800707,20020619
545180,99999,BAXIAN,CH,,,39.05,116.4,8,19570601,20040124
545230,99999,YU-TIAN,CH,,,0,0,-999,19740424,20011011
545270,99999,TIANJIN,CH,,,39.1,117.167,5,19560820,20210419
545273,99999,BINHAI,CH,,ZBTJ,39.124,117.346,3,19811125,20210419
545280,99999,TIAN-JIN/ZHANG-GUI,CH,,,39.133,117.35,3,19800702,20020911
545290,99999,CHAI-SHANG,CH,,,0,0,-999,19731130,20020521
545340,99999,TANGSHAN,CH,,,39.65,118.1,29,19560820,20210419
545390,99999,LETING,CH,,,39.433,118.9,12,19570601,20210419
545430,99999,BOGUS CHINESE,CH,,,0,0,-999,19740425,20020313
545630,99999,FUXIAN/WAFANGDIAN,CH,,,39.633,121.983,17,19570601,20020930
545640,99999,BOGUS CHINESE,CH,,,0,0,-999,19740421,20020207
545750,99999,CHENGZITAN,CH,,,39.5,122.5,17,19570601,19590831
545770,99999,LU-DA/ZHENG-SHA-HE,CH,,,39.267,122.083,31,19800403,20191211
545840,99999,SHISHAN NORTHEAST,CH,,,39.717,123.067,17,19560820,19611031
545870,99999,HAIYANG DAO,CH,,,39.05,123.217,-999.9,19570801,20050516
546020,99999,BAODING,CH,,,38.733,115.483,17,19560820,20210419
546060,99999,SUNING,CH,,,38.433,115.833,15,19570601,19590831
546140,99999,HE-JIAN,CH,,,0,0,-999,19800403,20011222
546160,99999,CANGZHOU,CH,,,38.333,116.833,11,19560820,20011024
546180,99999,POTOU,CH,,,38.083,116.55,13,19971201,20210419
546230,99999,TANGGU,CH,,,39.017,117.6,4,19570601,20020930
546240,99999,HUANGHUA,CH,,,38.383,117.35,4,19620402,20020930
546250,99999,QI-KOU,CH,,,0,0,-999,19570601,20020510
546260,99999,BOGUS CHINESE,CH,,,0,0,-999,19801002,19850106
546350,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20011013
546430,99999,MOORED VESSEL,CH,,,38.967,119.95,6,19860501,19931229
546460,99999,MOORED VESSEL,CH,,,38.35,119.683,6,19881001,20000405
546530,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20020105
546560,99999,TUOJI ISLAND,CH,,,38.167,120.783,59,19570601,20020811
546620,99999,ZHOUSHUIZI,CH,,ZYTL,38.966,121.539,32.6,19560820,20210419
546630,99999,DA-SAN-SHAN ISLAND,CH,,,38.883,121.817,161,19800714,20020212
546800,99999,BOGUS CHINESE,CH,,,,,,19801001,19851228
547020,99999,WANG CHIA CHING,CH,,,0,0,-999,19800703,20030403
547050,99999,NANGONG,CH,,,37.367,115.383,42,19610801,20051021
547070,99999,GUANG-ZUNG (?),CH,,,0,0,-999,19740504,19820419
547130,99999,BOGUS CHINESE,CH,,,0,0,-999,19801005,20060916
547140,99999,DEZHOU,CH,,,37.433,116.317,22,19560820,20020212
547150,99999,LINGXIAN,CH,,,37.333,116.567,19,19800701,20210419
