USAF,WBAN,STATION NAME,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
547160,99999,LING HSIEN,CH,,,0,0,-999,19740422,20020909
547230,99999,ZHAN-CHENG,CH,,,0,0,-999,19731101,20020420
547250,99999,HUIMIN,CH,,,37.5,117.533,12,19560820,20210419
547260,99999,BIN-XIAN,CH,,,0,0,-999,19731004,20020829
547360,99999,YONGAN,CH,,,37.55,118.733,6,19570601,20020930
547430,99999,NAME UNKNOWN,CH,,,0,0,-999,19731005,20020801
547450,99999,CANG-SHANG,CH,,,37.367,119.9,1,19740426,19840408
547510,99999,CHANG DAO,CH,,,37.933,120.717,40,19860501,20210419
547530,99999,LONGKOU,CH,,,37.617,120.317,5,19570601,20210419
547560,99999,DA-XIN-DIAN,CH,,,37.617,120.9,100,19740426,20140503
547570,99999,APPROXIMATE LOCATIO,CH,,,37.167,120.167,0,19770801,20090621
547580,99999,LAI-YANG AFLD (?),CH,,,36.967,120.583,72,19740504,20020709
547630,99999,YANTAI,CH,,,37.55,121.4,25,19731108,20020520
547640,99999,FU-SHAN (?),CH,,,0,0,-999,19731109,20020605
547650,99999,YANTAI NORTHEAST,CH,,,37.55,121.367,12,19560820,19611031
547720,99999,BOGUS CHINESE,CH,,,,,,19801004,20040628
547730,99999,BOGUS CHINESE,CH,,,,,,19801005,20020317
547740,99999,WEIHAI,CH,,,37.45,122.033,61,19570601,20020930
547760,99999,CHENGSHANTOU,CH,,,37.4,122.683,47,19570601,20210419
547900,99999,BOGUS CHINESE,CH,,,,,,19891001,19920529
548080,99999,XINXIAN,CH,,,36.233,115.667,38,19570601,20210419
548230,99999,JINAN/TSINAN,CH,,ZSTN,36.683,116.983,58,19560820,20210419
548260,99999,TAI SHAN,CH,,,36.25,117.1,1536,19560820,20210419
548270,99999,TAI-AN,CH,,,36.183,117.133,155,19570601,20020413
548300,99999,LIN-ZI,CH,,,36.867,118.333,55,19570602,20020106
548360,99999,YIYUAN,CH,,,36.183,118.15,302,19610701,20210419
548430,99999,WEIFANG,CH,,,36.767,119.183,22,19560820,20210419
548460,99999,GAO-MI (?),CH,,,36.383,119.733,38,19800704,20011027
548520,99999,LAIYANG,CH,,,36.983,120.65,72,19570601,20020930
548525,99999,NANTONG,CH,,ZSNT,32.02,120.85,6,20050703,20200529
548530,99999,NANWU,CH,,,0,0,-999,19731004,20020628
548570,99999,LIUTING,CH,,ZSQD,36.266,120.374,10.1,19560820,20210419
548580,99999,CANG-KOU,CH,,,36.167,120.367,10,19731110,20040126
548630,99999,HAIYANG,CH,,,36.767,121.167,64,19570601,20210419
548680,99999,QIAN-LI ISLAND,CH,,,36.267,121.383,18,19610801,20030211
548710,99999,SHIDAO,CH,,,36.883,122.417,79,19560820,19611031
548970,99999,BOGUS CHINESE,CH,,,,,,19860604,20020808
549060,99999,HEZE/CAOZHOU,CH,,,35.25,115.433,51,19560820,20020205
549070,99999,DING-TAO,CH,,,35.067,115.567,0,19800401,19820428
549090,99999,DINGTAO,CH,,,35.083,115.517,51,19950401,20210419
549150,99999,JI-NING,CH,,,0,0,-999,19790702,20020713
549160,99999,YANZHOU,CH,,,35.567,116.85,53,19560820,20210419
549230,99999,MENG YIN,CH,,,0,0,-999,19800706,20020617
549290,99999,FEZXZAN,CH,,,35.25,117.95,120,19980301,20210419
549360,99999,JUXIAN,CH,,,35.55,118.75,109,19570601,20020930
549380,99999,LINYI,CH,,,35.05,118.35,86,19570601,20010914
549450,99999,RIZHAO,CH,,,35.433,119.533,37,19570601,20210419
549460,99999,BOGUS CHINESE,CH,,,0,0,-999,19800704,19831124
549480,99999,BOGUS CHINESE,CH,,,,,,19801003,20020615
549520,99999,FLASHING LIGHT,CH,,,35.967,120.483,25,19570601,20020609
552280,99999,SHIQUANHE,CH,,,32.5,80.083,4280,19610701,20210419
552480,99999,LUMARINGBO,CH,,,32.3,84.05,4420,19730313,20111117
552790,99999,BAINGOIN,CH,,,31.367,90.017,4701,19570701,20210419
552940,99999,P'A-NA,CH,,,32.267,91.667,4724,19801001,20020207
552990,99999,NAGQU,CH,,,31.483,92.067,4508,19560820,20210419
553850,99999,BOGUS CHINESE,CH,,,31.48,92.06,-999,20010717,20011008
554370,99999,T'U-KO-ERH-HO-KUNG,CH,,,30.55,81.433,4736,19730313,20111117
554720,99999,XAINZA,CH,,,30.95,88.633,4670,19600307,20210419
554880,99999,DEQEN SOUTH,CH,,,30.333,90.083,5304,19591210,19620630
554930,99999,ZHA-TE-KE-TANG,CH,,,30.733,92.45,4724,19630101,20020429
555690,99999,LHAZE,CH,,,29.067,87.683,4237,19801001,20020207
555780,99999,XIGAZE,CH,,,29.25,88.883,3837,19570701,20210419
555850,99999,BOGUS CHINESE,CH,,,29.5,90.25,-999,19801027,20040928
555910,99999,LHASA,CH,,ZULS,29.667,91.133,3650,19560820,20210419
555980,99999,NEDONG,CH,,,29.233,91.767,3657,19591209,20020207
556560,99999,YALEP,CH,,,28.383,86.15,5181,19800902,20020607
556640,99999,TINGRI,CH,,,28.633,87.083,4300,19591210,20210419
556800,99999,GYANGZE,CH,,,29,89.633,3657,19591209,20020207
556900,99999,CHE-KU,CH,,,28.7,91.633,4336,19870311,20080712
556960,99999,LHUNZE,CH,,,28.417,92.467,3861,19591209,20210419
557730,99999,PAGRI,CH,,,27.733,89.083,4300,19560820,20210419
558210,99999,BOGUS CHINESE,CH,,,,,,19850301,19860921
560040,99999,TUOTUOHE,CH,,,34.217,92.433,4535,19570701,20210419
560070,99999,AMDO NORTHEAST,CH,,,33.417,92.833,4648,19591209,19620331
560160,99999,BIE-LI-XI-DU,CH,,,34.1,95.033,4785,19730101,20030305
560180,99999,ZADOI,CH,,,32.9,95.3,4068,19570701,20210419
560190,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20050522
560210,99999,QUMARLEB,CH,,,34.133,95.783,4176,19570701,20210419
560230,99999,NAME/LOCATION UNKN,CH,,,0,0,-999,19801001,19820330
560260,99999,BOGUS CHINESE,CH,,,0,0,-999,19801005,20020308
560280,99999,BOGUS CHINESE,CH,,,0,0,-999,19801009,20061017
560290,99999,YUSHU,CH,,,33.017,96.95,3682,19560820,20210419
560295,99999,YUSHU BATANG AIRPORT,CH,,ZLYS,32.817,97.133,3890,20100415,20150310
560310,99999,APPROXIMATE LOCALE,CH,,,34.833,97.467,0,19740809,20011017
560330,99999,MADOI,CH,,,34.917,98.217,4273,19560820,20210419
560340,99999,QINGSHUI-HE,CH,,,33.8,97.133,4419,19570701,20020207
560360,99999,CANG-DUO (?),CH,,,0,0,-999,19731005,20020311
560380,99999,SHIQU,CH,,,32.983,98.1,4114,19601001,20100424
560410,99999,UNKNOWN,CH,,,34.5,98.883,4175,19600102,20120527
560420,99999,BOGUS CHINESE,CH,,,,,,19830705,19860420
560430,99999,BOGUS CHINESE,CH,,,,,,19910101,20020207
560440,99999,BOGUS CHINESE,CH,,,,,,19830728,20010921
560460,99999,DARLAG,CH,,,33.75,99.65,3968,19560820,20210419
560570,99999,BOGUS CHINESE,CH,,,,,,19831201,19851123
560650,99999,HENAN,CH,,,34.733,101.6,3501,19610901,20210419
560670,99999,JIGZHI,CH,,,33.467,101.483,3350,19600706,20020207
560690,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20020814
560700,99999,BOGUS CHINESE,CH,,,0,0,-999,19740504,20031203
560740,99999,GA-HAI,CH,,,34.2,102.3,3109,19890101,20031121
560750,99999,LANG-MU-SI,CH,,,34.1,102.617,3565,19570630,20020704
560760,99999,XAGDOMBA EAST,CH,,,34.1,102.9,3330,19740518,19741025
560790,99999,RUO'ERGAI,CH,,,33.583,102.967,3441,19591209,20210419
560800,99999,HEZUO,CH,,,35,102.9,2910,19580506,20210419
560850,99999,DENGKAGOIN,CH,,,34.04,103.333,3166,19731005,19740924
560860,99999,BOGUS CHINESE,CH,,,0,0,-999,19801006,19850321
560890,99999,BAI-GU-SI,CH,,,0,0,-999,19730102,20020713
560900,99999,BOGUS CHINESE,CH,,,,,,19801001,19850322
560930,99999,WU-SHAN,CH,,,34.717,104.883,1371,19560820,20020523
560960,99999,WUDU,CH,,,33.4,104.917,1079,19560820,20210419
560970,99999,YUNG-FENG-HSIANG N,CH,,,33.033,104.117,2712,19591209,19610327
561060,99999,SOG XIAN,CH,,,31.883,93.783,4024,19570701,20210419
561070,99999,TANGGO WEST,CH,,,31.55,92.867,4185,19731108,19740920
561160,99999,DENGQEN,CH,,,31.417,95.6,3874,19560820,20210419
561250,99999,NANGQEN,CH,,,32.25,96.217,4145,19591203,20090225
561260,99999,BOGUS CHINESE,CH,,,0,0,-999,19801002,19841215
561270,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20011203
561320,99999,GAO-RIK,CH,,,32.5,97.933,3657,19591209,20170412
561370,99999,QAMDO,CH,,,31.15,97.167,3307,19560820,20210419
561380,99999,QING-NI-DONG (?),CH,,,0,0,-999,19731005,20020529
561430,99999,DARCANG WEST,CH,,,32.783,99.917,4147,19600201,19610227
561440,99999,DEGE,CH,,,31.733,98.567,3201,19570701,20210419
561460,99999,GARZE,CH,,,31.617,100,3394,19560820,20210419
561470,99999,CHUN-LUO-SI,CH,,,0,0,-999,19740422,20020127
561510,99999,LUO-XUE,CH,,,32.567,100.583,3505,19730101,20020927
561520,99999,SERTAR,CH,,,32.283,100.333,3896,19610105,20210419
561560,99999,BOGUS CHINESE,CH,,,,,,19801001,20020815
561570,99999,BOGUS CHINESE,CH,,,,,,19801005,20020521
561670,99999,DAWU,CH,,,30.983,101.117,2959,19790701,20210419
561710,99999,A-BA,CH,,,32.917,101.7,3170,19570701,20020717
561720,99999,BARKAM,CH,,,31.9,102.233,2666,19560820,20210419
561730,99999,MA-TANG,CH,,,31.85,102.7,3422,19730101,20100424
561780,99999,XIAO-JIN,CH,,,31.017,102.367,2426,19560820,20100424
561820,99999,SONGPAN,CH,,,32.667,103.6,2882.5,19560820,20210419
561830,99999,ZHENJIANGGUAN,CH,,,32.333,103.733,2697,19560820,19750514
561870,99999,WENJIANG,CH,,,30.75,103.867,541,20050101,20210419
561880,99999,WENCHUAN,CH,,,31.483,103.583,2042,19591209,20100424
561920,99999,BOGUS CHINESE,CH,,,,,,19801003,20020310
561930,99999,PINGWU,CH,,,32.417,104.517,894,19570701,20061231
561940,99999,BOGUS CHINESE,CH,,,,,,19801002,20020615
561960,99999,MIANYANG,CH,,,31.45,104.733,522,19591209,20210419
562020,99999,JIA-LI,CH,,,30.783,93.4,4876,19591209,20120429
562270,99999,CHING-TO EAST,CH,,,30.1,95.783,5108,19560820,19570531
562370,99999,BANG-DA,CH,,,0,0,-999,19800701,19850907
562470,99999,BATANG,CH,,,30,99.1,2589,19560820,20210419
562510,99999,XINLONG/NYAGRONG,CH,,,30.967,100.2,3500,19591209,20100424
562570,99999,LITANG,CH,,,30,100.267,3950,19560820,20210419
562650,99999,QIAN-NING,CH,,,30.5,101.483,3452,19570701,19840611
562870,99999,YA'AN,CH,,,29.983,103,629,19560820,20210419
562940,99999,SHUANGLIU,CH,,ZUUU,30.579,103.947,495.3,19560820,20210419
562950,99999,CHIEN YANG,CH,,,0,0,-999,19800701,20100531
562970,99999,REN-SHOU,CH,,,30,104.133,610,19740806,20011204
562980,99999,ZIYANG SOUTHWEST,CH,,,30.117,104.617,383,19591201,19610227
563120,99999,NYINGCHI,CH,,,29.567,94.467,3001,19560820,20210419
563150,99999,DABBA SOUTHWEST,CH,,,29.033,100.167,4553,19570701,19631231
563470,99999,ZEN-YAN (?),CH,,,0,0,-999,19731112,19860127
563570,99999,DAOCHENG,CH,,,29.05,100.3,3729,19640101,20210419
563740,99999,KANGDING,CH,,,30.05,101.967,2617,19570701,20210419
563750,99999,HAN-YUAN-JIE,CH,,,0,0,-999,19731004,20011029
563760,99999,HAN-YUAN-CHIEH EAST,CH,,,29.583,102.717,2209,19601001,19610227
563840,99999,E-BIAN,CH,,,0,0,-999,19731004,20011104
563850,99999,EMEI SHAN,CH,,,29.517,103.333,3049,19560820,20210419
563860,99999,LESHAN,CH,,,29.567,103.767,440,19591209,20100424
564410,99999,BAME NORTHWEST,CH,,,28.883,98.583,4413,19600101,19641231
564440,99999,DEQEN,CH,,,28.45,98.883,3320,19560820,20210419
564590,99999,TU-ZHA,CH,,,28.15,100.933,2743,19591209,20100424
564620,99999,JIULONG,CH,,,29,101.5,2994,19560820,20210418
564625,99999,DAYONG,CH,,ZGDY,29.133,100.483,900,20071010,20200813
564720,99999,GAN-LUO,CH,,,0,0,-999,19790705,20020613
564740,99999,MIAN-NING,CH,,,0,0,-999,19800701,20040630
564750,99999,YUEXE,CH,,,28.617,102.6,1736,19570701,20100424
564790,99999,JIAGU NORTH,CH,,,28.217,103,1892,19591209,19610227
564850,99999,HU-JIA-PU-ZIIA,CH,,,28.517,103.617,1485,19570701,20100424
564920,99999,YIBIN,CH,,,28.8,104.6,342,19440229,20210419
564940,99999,PING-SHAN (?),CH,,,0,0,-999,19800701,20020418
565330,99999,LA-WAN,CH,,,27.683,98.35,3352,19591209,20100424
565430,99999,ZHONGDIAN,CH,,,27.7,99.7,3001,19591209,20100424
565480,99999,WEIXI,CH,,,27.217,99.317,2743,19570701,20100424
565610,99999,DA-CUN,CH,,,0,0,-999,19740425,19840728
565620,99999,BOGUS CHINESE,CH,,,0,0,-999,19731004,19840628
565650,99999,YANYUAN,CH,,,27.433,101.533,2591,19591209,20100424
565710,99999,XICHANG,CH,,,27.9,102.267,1599,19440325,20210419
565760,99999,ZHAO-ZI-BA,CH,,,27.6,102.85,2347,19730101,20020316
565770,99999,BOGUS CHINESE,CH,,,,,,19890501,20020801
565810,99999,TIAN-DI-BA,CH,,,0,0,-999,19790701,20020518
565860,99999,ZHAOTONG,CH,,,27.333,103.75,1950,19450107,20210419
566510,99999,LIJING,CH,,,26.833,100.217,2382,19440131,20210419
566520,99999,BOGUS CHINESE,CH,,,,,,19890108,20011224
566640,99999,LA-SHI,CH,,,26.367,101.217,1210,19591209,20100424
566710,99999,HUILI,CH,,,26.65,102.25,1788,19560820,20210419
566740,99999,OGUS CHINESE,CH,,,0,0,-999,19731022,20011113
566810,99999,APPROXIMATE LOCALE,CH,,,26.833,103.167,0,19801001,20020524
566840,99999,HUIZE,CH,,,26.4,103.25,2189.3,19570701,20210419
566910,99999,WEINING,CH,,,26.867,104.283,2236,19570701,20210419
567380,99999,MENG-KA,CH,,,25.217,97.867,2134,19740112,19890830
567390,99999,TENGCHONG,CH,,,24.983,98.5,1696.9,19570701,20210419
567410,99999,LIU-KU,CH,,,25.783,98.85,2377,19591209,20020207
567450,99999,SHAN-YAN-ZHEN,CH,,,0,0,-999,19800302,19841103
567480,99999,BAOSHAN,CH,,,25.117,99.183,1649,19440326,20210419
567510,99999,DALI,CH,,,25.7,100.183,1992,19431130,20210419
567630,99999,YUANMOU,CH,,,25.733,101.867,1120,19560820,20210419
567680,99999,CHUXIONG,CH,,,25.017,101.517,1820,19440131,20210419
567760,99999,APPROXIMATE LOCALE,CH,,,25.633,102.967,0,19731113,20011229
567770,99999,JINSHAN NORTH,CH,,,25.15,102.083,1580,19740421,19741202
567780,99999,WUJIABA,CH,,ZPPP,24.992,102.744,1894.9,19420713,20210419
567860,99999,ZHANYI,CH,,,25.583,103.833,1900,19440109,20210419
567930,99999,PU-AN,CH,,,25.783,104.95,2133,19591209,20100424
568380,99999,RUILI,CH,,,24,97.85,776,19591209,20210415
568390,99999,LU-XI,CH,,,24.283,98.467,1524,19740730,20020222
568560,99999,JING-DONG,CH,,,24.433,100.85,1676,19591209,20100424
568750,99999,YUXI,CH,,,24.45,102.567,1677,19591209,20100424
568850,99999,MI-LE (?),CH,,,24.4,103.433,1402,19730102,20020124
568860,99999,LUXI,CH,,,24.533,103.767,1708,19591209,20210419
569150,99999,NAME/LOCATION UNKN,CH,,,0,0,-999,19801005,20010820
569160,99999,NAME/LOCATION UNKN,CH,,,0,0,-999,19801001,20020303
569420,99999,MENG-SA,CH,,,23.717,99.633,1524,19800313,20020327
569450,99999,MENGDING,CH,,,23.567,99.083,512,19591209,19900405
569460,99999,GENGMA,CH,,,23.55,99.4,1104,19900101,20210419
569510,99999,LINCANG,CH,,,23.95,100.217,1503,19560820,20210419
569540,99999,LANCANG,CH,,,22.567,99.933,1054,19570701,20210419
569590,99999,JINGHONG,CH,,,22,100.783,579,19570701,20210419
569640,99999,SIMAO,CH,,,22.767,100.983,1303,19440516,20210419
569650,99999,MENG-WANG,CH,,,22.483,101.3,975,19740302,20020323
569660,99999,YUANJIANG,CH,,,23.6,101.983,398,19560820,20210419
569690,99999,MENGLA,CH,,,21.5,101.583,633,19730101,20210419
569750,99999,YI-SHA,CH,,,23.317,102.367,1215,19731006,20020912
569770,99999,JIANGCHENG,CH,,,22.617,101.817,1121,19730101,20210419
569790,99999,JIE-JIE,CH,,,0,0,-999,19731004,19831223
569820,99999,KAI-YUAN,CH,,,0,0,-999,19800402,20021030
569830,99999,BING-YUAN-JIE,CH,,,23.7,103.833,1524,19800701,20020529
569850,99999,MENGZI,CH,,,23.45,103.333,1313.6,19450228,20210419
569860,99999,DEHOUJIE,CH,,,23.583,103.867,1423,19800701,20100424
569870,99999,BOGUS CHINESE,CH,,,,,,19801001,19841230
569880,99999,BOGUS CHINESE,CH,,,,,,19801002,19840614
569890,99999,HE-KOU,CH,,,22.5,103.95,1363,19560820,20020927
569940,99999,WENSHAN,CH,,,23.367,104.383,1278,19591204,20020106
569950,99999,BANG-O-JIE,CH,,,0,0,-999,19731008,20011201
569990,99999,MALIPO SOUTHEAST,CH,,,23.133,104.7,1057,19731111,19750421
570050,99999,BOGUS CHINESE,CH,,,0,0,-999,19801001,20050813
570060,99999,TIANSHUI,CH,,,34.583,105.75,1143,19560820,20031231
570070,99999,HSI-LI SOUTH,CH,,,34.1,105.033,1505,19731108,19741003
570140,99999,BEIDAO,CH,,,34.57,105.87,1086,20050101,20210406
570160,99999,BAOJI,CH,,,34.35,107.133,610,19560820,20041231
570230,99999,CUI-MU,CH,,,34.8,107.867,914,19610901,20050423
570250,99999,FENGXIANG,CH,,,34.517,107.383,781,20050502,20210419
570260,99999,APPROXIMATE LOCALE,CH,,,34.483,107.95,0,19740422,20020322
570270,99999,BOGUS CHINESE,CH,,,,,,19850503,20040704
570340,99999,QIAN-XIAN,CH,,,34.533,108.233,335,19620302,20020712
570360,99999,XIANYANG,CH,,ZLXY,34.447,108.752,479.1,19560820,20210419
570460,99999,HUA SHAN,CH,,,34.483,110.083,2063,19560820,20210419
570510,99999,BUCHANG SOUTHEAST,CH,,,34.833,110.167,332,19570616,19590831
570630,99999,MIAN-CHI,CH,,,0,0,-999,19800402,20040104
570670,99999,LUSHI,CH,,,34.083,111.067,659.5,19560820,20210419
570680,99999,BOGUS CHINESE,CH,,,0,0,-999,19740421,20020722
570710,99999,MENGJIN,CH,,,34.817,112.433,333,19830701,20210419
570720,99999,JIUMENGJIN,CH,,,34.817,112.633,119,19570601,19580831
570730,99999,LUO-YANG,CH,,,34.667,112.417,155,19560820,20040728
570770,99999,TIEN-HU,CH,,,34.15,112.1,753,19610801,20020930
570780,99999,LYANG,CH,,,34.15,112.467,400,19740423,20020617
570830,99999,XINZHENG,CH,,ZHCC,34.52,113.841,150.9,19570601,20210419
570890,99999,XUCHANG,CH,,,34,113.967,72,19570401,20020207
570910,99999,KAIFENG,CH,,,34.75,114.417,67,19570602,20020930
570930,99999,NAO-KAO,CH,,,0,0,-999,19790702,20020324
571020,99999,MING-YANG-CHEN,CH,,,33.817,105.617,1524,19731111,20040426
571060,99999,CHENG-XIAN,CH,,,33.75,105.75,1128,19560820,20020207
571270,99999,HANZHONG,CH,,,33.067,107.033,509,19560820,20210419
571280,99999,YANG-XIAN,CH,,,0,0,-999,19731005,20021013
571300,99999,NINGSHAN NORTHEAST,CH,,,33.333,108.333,875,19600612,19610228
571310,99999,JINGHE,CH,,,34.433,108.967,411,20061010,20210419
571340,99999,WEN-HUANG-PING,CH,,,33.45,108.25,548,19570601,20020207
571370,99999,SHI-QUAN,CH,,,0,0,-999,19740613,20040430
571430,99999,SHANGXIAN,CH,,,33.917,109.95,748,19620302,20030724
571440,99999,CHEN-AN,CH,,,33.417,109.15,610,19591209,20020207
571500,99999,APPROXIMATE LOCALE,CH,,,33.483,110.433,0,19740421,20020515
571560,99999,SHANG-NAN,CH,,,33.533,110.883,914,19570601,20020207
571730,99999,LUSHAN EAST,CH,,,33.733,112.917,125,19731108,19740923
571780,99999,NANYANG,CH,,,33.1,112.483,181.6,19560820,20210419
571810,99999,JIAXIAN,CH,,,33.967,113.217,76,19570601,20020930
571880,99999,APPROXIMATE LOCALE,CH,,,33.233,113.467,0,19731111,20020719
571890,99999,YUSHAN SOUTH,CH,,,33.15,113.817,58,19560820,19581031
571930,99999,XIHUA,CH,,,33.783,114.517,53,19560820,20210419
571970,99999,SHANG-CAI,CH,,,0,0,-999,19800701,20050929
572030,99999,WU-TONG-YUAN,CH,,,32.817,105.7,700,19740421,20020503
572060,99999,GUANG-YUAN,CH,,,32.433,105.8,487,19560820,19841226
572070,99999,YAN-MEN-BA (?),CH,,,0,0,-999,19740425,20060301
572080,99999,ZHAO-HUA,CH,,,32.333,105.683,675,19731018,20040924
